window_start_idx,window_end_idx,start_time,end_time,predicted_class,class_name,confidence
0,512,1970-01-01 00:28:24.069000,1970-01-01 00:28:24.282300,-1,Unclassified,0.3062789738178253
10,522,1970-01-01 00:28:24.132000,1970-01-01 00:28:24.285300,-1,Unclassified,0.3368678689002991
20,532,1970-01-01 00:28:24.135000,1970-01-01 00:28:24.288300,-1,Unclassified,0.35085901618003845
30,542,1970-01-01 00:28:24.138000,1970-01-01 00:28:24.291300,-1,Unclassified,0.32772156596183777
40,552,1970-01-01 00:28:24.141000,1970-01-01 00:28:24.294300,-1,Unclassified,0.3877369165420532
50,562,1970-01-01 00:28:24.144000,1970-01-01 00:28:24.297300,-1,Unclassified,0.32248175144195557
60,572,1970-01-01 00:28:24.147000,1970-01-01 00:28:24.300300,-1,Unclassified,0.37101757526397705
70,582,1970-01-01 00:28:24.150000,1970-01-01 00:28:24.303300,-1,Unclassified,0.36180350184440613
80,592,1970-01-01 00:28:24.153000,1970-01-01 00:28:24.306300,-1,Unclassified,0.36971303820610046
90,602,1970-01-01 00:28:24.156000,1970-01-01 00:28:24.309300,-1,Unclassified,0.3649764955043793
100,612,1970-01-01 00:28:24.159000,1970-01-01 00:28:24.312300,-1,Unclassified,0.3989565968513489
110,622,1970-01-01 00:28:24.162000,1970-01-01 00:28:24.315300,-1,Unclassified,0.3592667579650879
120,632,1970-01-01 00:28:24.165000,1970-01-01 00:28:24.318300,-1,Unclassified,0.36968085169792175
130,642,1970-01-01 00:28:24.168000,1970-01-01 00:28:24.321300,-1,Unclassified,0.3465483486652374
140,652,1970-01-01 00:28:24.171000,1970-01-01 00:28:24.324300,-1,Unclassified,0.33903202414512634
150,662,1970-01-01 00:28:24.174000,1970-01-01 00:28:24.327300,-1,Unclassified,0.35947370529174805
160,672,1970-01-01 00:28:24.177000,1970-01-01 00:28:24.330300,-1,Unclassified,0.3102723956108093
170,682,1970-01-01 00:28:24.180000,1970-01-01 00:28:24.333300,-1,Unclassified,0.3494155704975128
180,692,1970-01-01 00:28:24.183000,1970-01-01 00:28:24.336300,-1,Unclassified,0.31218674778938293
190,702,1970-01-01 00:28:24.186000,1970-01-01 00:28:24.339300,-1,Unclassified,0.4533540606498718
200,712,1970-01-01 00:28:24.189000,1970-01-01 00:28:24.342300,-1,Unclassified,0.36199435591697693
210,722,1970-01-01 00:28:24.192000,1970-01-01 00:28:24.345300,-1,Unclassified,0.4408554136753082
220,732,1970-01-01 00:28:24.195000,1970-01-01 00:28:24.348300,-1,Unclassified,0.3581938147544861
230,742,1970-01-01 00:28:24.198000,1970-01-01 00:28:24.351300,-1,Unclassified,0.32604116201400757
240,752,1970-01-01 00:28:24.201000,1970-01-01 00:28:24.354300,-1,Unclassified,0.2839660048484802
250,762,1970-01-01 00:28:24.204000,1970-01-01 00:28:24.357300,-1,Unclassified,0.39303362369537354
260,772,1970-01-01 00:28:24.207000,1970-01-01 00:28:24.360300,-1,Unclassified,0.3559838533401489
270,782,1970-01-01 00:28:24.210000,1970-01-01 00:28:24.363300,-1,Unclassified,0.5052977800369263
280,792,1970-01-01 00:28:24.213000,1970-01-01 00:28:24.366300,-1,Unclassified,0.31635308265686035
290,802,1970-01-01 00:28:24.216000,1970-01-01 00:28:24.369300,-1,Unclassified,0.32093292474746704
300,812,1970-01-01 00:28:24.219000,1970-01-01 00:28:24.372300,-1,Unclassified,0.3111240267753601
310,822,1970-01-01 00:28:24.222000,1970-01-01 00:28:24.375300,-1,Unclassified,0.3649061918258667
320,832,1970-01-01 00:28:24.225000,1970-01-01 00:28:24.378300,-1,Unclassified,0.2699616253376007
330,842,1970-01-01 00:28:24.228000,1970-01-01 00:28:24.381300,-1,Unclassified,0.42812445759773254
340,852,1970-01-01 00:28:24.231000,1970-01-01 00:28:24.384300,-1,Unclassified,0.5130117535591125
350,862,1970-01-01 00:28:24.234000,1970-01-01 00:28:24.387300,-1,Unclassified,0.49635469913482666
360,872,1970-01-01 00:28:24.237000,1970-01-01 00:28:24.390300,-1,Unclassified,0.3060208857059479
370,882,1970-01-01 00:28:24.240000,1970-01-01 00:28:24.393300,-1,Unclassified,0.39260032773017883
380,892,1970-01-01 00:28:24.243000,1970-01-01 00:28:24.396300,-1,Unclassified,0.32995685935020447
390,902,1970-01-01 00:28:24.246000,1970-01-01 00:28:24.399300,-1,Unclassified,0.3553941547870636
400,912,1970-01-01 00:28:24.249000,1970-01-01 00:28:24.402300,-1,Unclassified,0.2722353935241699
410,922,1970-01-01 00:28:24.252000,1970-01-01 00:28:24.405300,-1,Unclassified,0.3429596424102783
420,932,1970-01-01 00:28:24.255000,1970-01-01 00:28:24.408300,-1,Unclassified,0.32474663853645325
430,942,1970-01-01 00:28:24.258000,1970-01-01 00:28:24.411300,-1,Unclassified,0.34928980469703674
440,952,1970-01-01 00:28:24.261000,1970-01-01 00:28:24.414300,-1,Unclassified,0.3161008656024933
450,962,1970-01-01 00:28:24.264000,1970-01-01 00:28:24.417300,-1,Unclassified,0.3682839274406433
460,972,1970-01-01 00:28:24.267000,1970-01-01 00:28:24.420300,-1,Unclassified,0.3649759888648987
470,982,1970-01-01 00:28:24.270000,1970-01-01 00:28:24.423300,-1,Unclassified,0.35564395785331726
480,992,1970-01-01 00:28:24.273000,1970-01-01 00:28:24.426300,-1,Unclassified,0.2373226135969162
490,1002,1970-01-01 00:28:24.276000,1970-01-01 00:28:24.429300,-1,Unclassified,0.3144610822200775
500,1012,1970-01-01 00:28:24.279000,1970-01-01 00:28:24.432300,-1,Unclassified,0.2632904052734375
510,1022,1970-01-01 00:28:24.282000,1970-01-01 00:28:24.435300,-1,Unclassified,0.3350432515144348
520,1032,1970-01-01 00:28:24.285000,1970-01-01 00:28:24.438300,-1,Unclassified,0.20536570250988007
530,1042,1970-01-01 00:28:24.288000,1970-01-01 00:28:24.441300,-1,Unclassified,0.3397234380245209
540,1052,1970-01-01 00:28:24.291000,1970-01-01 00:28:24.444300,-1,Unclassified,0.26366469264030457
550,1062,1970-01-01 00:28:24.294000,1970-01-01 00:28:24.447300,-1,Unclassified,0.29488030076026917
560,1072,1970-01-01 00:28:24.297000,1970-01-01 00:28:24.450300,-1,Unclassified,0.24905136227607727
570,1082,1970-01-01 00:28:24.300000,1970-01-01 00:28:24.453300,-1,Unclassified,0.37036648392677307
580,1092,1970-01-01 00:28:24.303000,1970-01-01 00:28:24.456300,-1,Unclassified,0.26803597807884216
590,1102,1970-01-01 00:28:24.306000,1970-01-01 00:28:24.459300,-1,Unclassified,0.3512062132358551
600,1112,1970-01-01 00:28:24.309000,1970-01-01 00:28:24.462300,-1,Unclassified,0.2695639431476593
610,1122,1970-01-01 00:28:24.312000,1970-01-01 00:28:24.465300,-1,Unclassified,0.4650183320045471
620,1132,1970-01-01 00:28:24.315000,1970-01-01 00:28:24.468300,-1,Unclassified,0.4058951735496521
630,1142,1970-01-01 00:28:24.318000,1970-01-01 00:28:24.471300,-1,Unclassified,0.48452839255332947
640,1152,1970-01-01 00:28:24.321000,1970-01-01 00:28:24.474300,-1,Unclassified,0.2980339229106903
650,1162,1970-01-01 00:28:24.324000,1970-01-01 00:28:24.477300,-1,Unclassified,0.432202011346817
660,1172,1970-01-01 00:28:24.327000,1970-01-01 00:28:24.480300,-1,Unclassified,0.3248801827430725
670,1182,1970-01-01 00:28:24.330000,1970-01-01 00:28:24.483300,-1,Unclassified,0.44606176018714905
680,1192,1970-01-01 00:28:24.333000,1970-01-01 00:28:24.486300,-1,Unclassified,0.2985774576663971
690,1202,1970-01-01 00:28:24.336000,1970-01-01 00:28:24.489300,-1,Unclassified,0.4517457187175751
700,1212,1970-01-01 00:28:24.339000,1970-01-01 00:28:24.665100,-1,Unclassified,0.29910627007484436
710,1222,1970-01-01 00:28:24.342000,1970-01-01 00:28:24.668100,-1,Unclassified,0.445045530796051
720,1232,1970-01-01 00:28:24.345000,1970-01-01 00:28:24.671100,-1,Unclassified,0.2959388494491577
730,1242,1970-01-01 00:28:24.348000,1970-01-01 00:28:24.674100,-1,Unclassified,0.4379138648509979
740,1252,1970-01-01 00:28:24.351000,1970-01-01 00:28:24.677100,-1,Unclassified,0.2960587441921234
750,1262,1970-01-01 00:28:24.354000,1970-01-01 00:28:24.680100,-1,Unclassified,0.45407161116600037
760,1272,1970-01-01 00:28:24.357000,1970-01-01 00:28:24.683100,-1,Unclassified,0.3242206871509552
770,1282,1970-01-01 00:28:24.360000,1970-01-01 00:28:24.686100,-1,Unclassified,0.5180984139442444
780,1292,1970-01-01 00:28:24.363000,1970-01-01 00:28:24.689100,-1,Unclassified,0.3468230366706848
790,1302,1970-01-01 00:28:24.366000,1970-01-01 00:28:24.692100,-1,Unclassified,0.5297760367393494
800,1312,1970-01-01 00:28:24.369000,1970-01-01 00:28:24.695100,-1,Unclassified,0.35310184955596924
810,1322,1970-01-01 00:28:24.372000,1970-01-01 00:28:24.698100,-1,Unclassified,0.5054317116737366
820,1332,1970-01-01 00:28:24.375000,1970-01-01 00:28:24.701100,-1,Unclassified,0.33678531646728516
830,1342,1970-01-01 00:28:24.378000,1970-01-01 00:28:24.704100,3,Bullish Normal,0.5630090236663818
840,1352,1970-01-01 00:28:24.381000,1970-01-01 00:28:24.707100,-1,Unclassified,0.35202258825302124
850,1362,1970-01-01 00:28:24.384000,1970-01-01 00:28:24.710100,-1,Unclassified,0.5011183023452759
860,1372,1970-01-01 00:28:24.387000,1970-01-01 00:28:24.713100,-1,Unclassified,0.3646799325942993
870,1382,1970-01-01 00:28:24.390000,1970-01-01 00:28:24.716100,-1,Unclassified,0.4787837266921997
880,1392,1970-01-01 00:28:24.393000,1970-01-01 00:28:24.719100,-1,Unclassified,0.36211079359054565
890,1402,1970-01-01 00:28:24.396000,1970-01-01 00:28:24.722100,-1,Unclassified,0.4879811704158783
900,1412,1970-01-01 00:28:24.399000,1970-01-01 00:28:24.725100,-1,Unclassified,0.3466987907886505
910,1422,1970-01-01 00:28:24.402000,1970-01-01 00:28:24.728100,-1,Unclassified,0.5426833629608154
920,1432,1970-01-01 00:28:24.405000,1970-01-01 00:28:24.731100,-1,Unclassified,0.5149155855178833
930,1442,1970-01-01 00:28:24.408000,1970-01-01 00:28:24.734100,3,Bullish Normal,0.5793434977531433
940,1452,1970-01-01 00:28:24.411000,1970-01-01 00:28:24.737100,-1,Unclassified,0.38275885581970215
950,1462,1970-01-01 00:28:24.414000,1970-01-01 00:28:24.740100,-1,Unclassified,0.48240387439727783
960,1472,1970-01-01 00:28:24.417000,1970-01-01 00:28:24.743100,-1,Unclassified,0.32870718836784363
970,1482,1970-01-01 00:28:24.420000,1970-01-01 00:28:24.746100,-1,Unclassified,0.43444252014160156
980,1492,1970-01-01 00:28:24.423000,1970-01-01 00:28:24.749100,-1,Unclassified,0.32024839520454407
990,1502,1970-01-01 00:28:24.426000,1970-01-01 00:28:24.752100,-1,Unclassified,0.5171627998352051
1000,1512,1970-01-01 00:28:24.429000,1970-01-01 00:28:24.755100,-1,Unclassified,0.32878318428993225
1010,1522,1970-01-01 00:28:24.432000,1970-01-01 00:28:24.758100,-1,Unclassified,0.445299357175827
1020,1532,1970-01-01 00:28:24.435000,1970-01-01 00:28:24.761100,-1,Unclassified,0.29870912432670593
1030,1542,1970-01-01 00:28:24.438000,1970-01-01 00:28:24.764100,-1,Unclassified,0.40418440103530884
1040,1552,1970-01-01 00:28:24.441000,1970-01-01 00:28:24.767100,-1,Unclassified,0.3715023696422577
1050,1562,1970-01-01 00:28:24.444000,1970-01-01 00:28:24.770100,-1,Unclassified,0.47252920269966125
1060,1572,1970-01-01 00:28:24.447000,1970-01-01 00:28:24.773100,-1,Unclassified,0.36865806579589844
1070,1582,1970-01-01 00:28:24.450000,1970-01-01 00:28:24.776100,-1,Unclassified,0.45480233430862427
1080,1592,1970-01-01 00:28:24.453000,1970-01-01 00:28:24.779100,-1,Unclassified,0.300561785697937
1090,1602,1970-01-01 00:28:24.456000,1970-01-01 00:28:24.782100,-1,Unclassified,0.45510825514793396
1100,1612,1970-01-01 00:28:24.459000,1970-01-01 00:28:24.785100,-1,Unclassified,0.31567949056625366
1110,1622,1970-01-01 00:28:24.462000,1970-01-01 00:28:24.788100,-1,Unclassified,0.3946002721786499
1120,1632,1970-01-01 00:28:24.465000,1970-01-01 00:28:24.791100,-1,Unclassified,0.5448489189147949
1130,1642,1970-01-01 00:28:24.468000,1970-01-01 00:28:24.794100,-1,Unclassified,0.3661474287509918
1140,1652,1970-01-01 00:28:24.471000,1970-01-01 00:28:24.797100,-1,Unclassified,0.45957431197166443
1150,1662,1970-01-01 00:28:24.474000,1970-01-01 00:28:24.800100,-1,Unclassified,0.282265841960907
1160,1672,1970-01-01 00:28:24.477000,1970-01-01 00:28:24.803100,-1,Unclassified,0.30494260787963867
1170,1682,1970-01-01 00:28:24.480000,1970-01-01 00:28:24.806100,-1,Unclassified,0.2573094666004181
1180,1692,1970-01-01 00:28:24.483000,1970-01-01 00:28:24.809100,-1,Unclassified,0.2973373830318451
1190,1702,1970-01-01 00:28:24.486000,1970-01-01 00:28:24.812100,-1,Unclassified,0.2586544454097748
1200,1712,1970-01-01 00:28:24.489000,1970-01-01 00:28:24.815100,-1,Unclassified,0.28128910064697266
1210,1722,1970-01-01 00:28:24.664800,1970-01-01 00:28:24.818100,-1,Unclassified,0.33791792392730713
1220,1732,1970-01-01 00:28:24.667800,1970-01-01 00:28:24.821100,-1,Unclassified,0.28042739629745483
1230,1742,1970-01-01 00:28:24.670800,1970-01-01 00:28:24.824100,-1,Unclassified,0.24712172150611877
1240,1752,1970-01-01 00:28:24.673800,1970-01-01 00:28:24.827100,-1,Unclassified,0.2656155824661255
1250,1762,1970-01-01 00:28:24.676800,1970-01-01 00:28:24.830100,-1,Unclassified,0.27098509669303894
1260,1772,1970-01-01 00:28:24.679800,1970-01-01 00:28:24.833100,-1,Unclassified,0.266950786113739
1270,1782,1970-01-01 00:28:24.682800,1970-01-01 00:28:24.836100,-1,Unclassified,0.3039492964744568
1280,1792,1970-01-01 00:28:24.685800,1970-01-01 00:28:24.839100,-1,Unclassified,0.33563414216041565
1290,1802,1970-01-01 00:28:24.688800,1970-01-01 00:28:24.842100,-1,Unclassified,0.3222731053829193
1300,1812,1970-01-01 00:28:24.691800,1970-01-01 00:28:24.845100,-1,Unclassified,0.3111732006072998
1310,1822,1970-01-01 00:28:24.694800,1970-01-01 00:28:24.848100,-1,Unclassified,0.28407394886016846
1320,1832,1970-01-01 00:28:24.697800,1970-01-01 00:28:24.851100,-1,Unclassified,0.27572235465049744
1330,1842,1970-01-01 00:28:24.700800,1970-01-01 00:28:24.854100,-1,Unclassified,0.3052370846271515
1340,1852,1970-01-01 00:28:24.703800,1970-01-01 00:28:24.857100,-1,Unclassified,0.32689759135246277
1350,1862,1970-01-01 00:28:24.706800,1970-01-01 00:28:24.860100,-1,Unclassified,0.2932334244251251
1360,1872,1970-01-01 00:28:24.709800,1970-01-01 00:28:24.863100,-1,Unclassified,0.23041220009326935
1370,1882,1970-01-01 00:28:24.712800,1970-01-01 00:28:24.866100,-1,Unclassified,0.2541465163230896
1380,1892,1970-01-01 00:28:24.715800,1970-01-01 00:28:24.869100,-1,Unclassified,0.24096719920635223
1390,1902,1970-01-01 00:28:24.718800,1970-01-01 00:28:24.872100,-1,Unclassified,0.2188018262386322
1400,1912,1970-01-01 00:28:24.721800,1970-01-01 00:28:24.875100,-1,Unclassified,0.2901756763458252
1410,1922,1970-01-01 00:28:24.724800,1970-01-01 00:28:24.878100,-1,Unclassified,0.2564036250114441
1420,1932,1970-01-01 00:28:24.727800,1970-01-01 00:28:24.881100,-1,Unclassified,0.4243599772453308
1430,1942,1970-01-01 00:28:24.730800,1970-01-01 00:28:24.884100,-1,Unclassified,0.40665683150291443
1440,1952,1970-01-01 00:28:24.733800,1970-01-01 00:28:24.887100,-1,Unclassified,0.40160173177719116
1450,1962,1970-01-01 00:28:24.736800,1970-01-01 00:28:24.890100,-1,Unclassified,0.36955562233924866
1460,1972,1970-01-01 00:28:24.739800,1970-01-01 00:28:24.893100,-1,Unclassified,0.24815773963928223
1470,1982,1970-01-01 00:28:24.742800,1970-01-01 00:28:24.896100,-1,Unclassified,0.3704109191894531
1480,1992,1970-01-01 00:28:24.745800,1970-01-01 00:28:24.899100,-1,Unclassified,0.2782408595085144
1490,2002,1970-01-01 00:28:24.748800,1970-01-01 00:28:24.902100,-1,Unclassified,0.45580416917800903
1500,2012,1970-01-01 00:28:24.751800,1970-01-01 00:28:24.905100,-1,Unclassified,0.42982885241508484
1510,2022,1970-01-01 00:28:24.754800,1970-01-01 00:28:24.908100,-1,Unclassified,0.24787157773971558
1520,2032,1970-01-01 00:28:24.757800,1970-01-01 00:28:24.911100,-1,Unclassified,0.35526955127716064
1530,2042,1970-01-01 00:28:24.760800,1970-01-01 00:28:24.914100,-1,Unclassified,0.2636635899543762
1540,2052,1970-01-01 00:28:24.763800,1970-01-01 00:28:24.917100,-1,Unclassified,0.31485626101493835
1550,2062,1970-01-01 00:28:24.766800,1970-01-01 00:28:24.920100,-1,Unclassified,0.31933870911598206
1560,2072,1970-01-01 00:28:24.769800,1970-01-01 00:28:24.923100,-1,Unclassified,0.2919236123561859
1570,2082,1970-01-01 00:28:24.772800,1970-01-01 00:28:24.926100,-1,Unclassified,0.3051464259624481
1580,2092,1970-01-01 00:28:24.775800,1970-01-01 00:28:24.929100,-1,Unclassified,0.31293031573295593
1590,2102,1970-01-01 00:28:24.778800,1970-01-01 00:28:24.932100,-1,Unclassified,0.3723055422306061
1600,2112,1970-01-01 00:28:24.781800,1970-01-01 00:28:24.935100,-1,Unclassified,0.3987743556499481
1610,2122,1970-01-01 00:28:24.784800,1970-01-01 00:28:24.938100,-1,Unclassified,0.31831276416778564
1620,2132,1970-01-01 00:28:24.787800,1970-01-01 00:28:24.941100,-1,Unclassified,0.3593018054962158
1630,2142,1970-01-01 00:28:24.790800,1970-01-01 00:28:24.944100,-1,Unclassified,0.3298296630382538
1640,2152,1970-01-01 00:28:24.793800,1970-01-01 00:28:24.947100,-1,Unclassified,0.35808321833610535
1650,2162,1970-01-01 00:28:24.796800,1970-01-01 00:28:24.950100,-1,Unclassified,0.309578001499176
1660,2172,1970-01-01 00:28:24.799800,1970-01-01 00:28:24.953100,-1,Unclassified,0.3148074746131897
1670,2182,1970-01-01 00:28:24.802800,1970-01-01 00:28:24.956100,-1,Unclassified,0.3151141405105591
1680,2192,1970-01-01 00:28:24.805800,1970-01-01 00:28:24.959100,-1,Unclassified,0.33696767687797546
1690,2202,1970-01-01 00:28:24.808800,1970-01-01 00:28:24.962100,-1,Unclassified,0.31729555130004883
1700,2212,1970-01-01 00:28:24.811800,1970-01-01 00:28:24.965100,-1,Unclassified,0.2645852565765381
1710,2222,1970-01-01 00:28:24.814800,1970-01-01 00:28:24.968100,-1,Unclassified,0.2775024175643921
1720,2232,1970-01-01 00:28:24.817800,1970-01-01 00:28:24.971100,-1,Unclassified,0.348574697971344
1730,2242,1970-01-01 00:28:24.820800,1970-01-01 00:28:24.974100,-1,Unclassified,0.3951551616191864
1740,2252,1970-01-01 00:28:24.823800,1970-01-01 00:28:24.977100,-1,Unclassified,0.30844059586524963
1750,2262,1970-01-01 00:28:24.826800,1970-01-01 00:28:24.980100,-1,Unclassified,0.3470246195793152
1760,2272,1970-01-01 00:28:24.829800,1970-01-01 00:28:24.983100,-1,Unclassified,0.3458850085735321
1770,2282,1970-01-01 00:28:24.832800,1970-01-01 00:28:24.986100,-1,Unclassified,0.3441404104232788
1780,2292,1970-01-01 00:28:24.835800,1970-01-01 00:28:24.989100,-1,Unclassified,0.37749767303466797
1790,2302,1970-01-01 00:28:24.838800,1970-01-01 00:28:24.992100,-1,Unclassified,0.3510436415672302
1800,2312,1970-01-01 00:28:24.841800,1970-01-01 00:28:24.995100,-1,Unclassified,0.34445682168006897
1810,2322,1970-01-01 00:28:24.844800,1970-01-01 00:28:24.998100,-1,Unclassified,0.4365386664867401
1820,2332,1970-01-01 00:28:24.847800,1970-01-01 00:28:25.001100,-1,Unclassified,0.539133608341217
1830,2342,1970-01-01 00:28:24.850800,1970-01-01 00:28:25.004100,-1,Unclassified,0.5124461650848389
1840,2352,1970-01-01 00:28:24.853800,1970-01-01 00:28:25.007100,-1,Unclassified,0.5093371868133545
1850,2362,1970-01-01 00:28:24.856800,1970-01-01 00:28:25.010100,3,Bullish Normal,0.5963264107704163
1860,2372,1970-01-01 00:28:24.859800,1970-01-01 00:28:25.013100,-1,Unclassified,0.5252082347869873
1870,2382,1970-01-01 00:28:24.862800,1970-01-01 00:28:25.016100,3,Bullish Normal,0.5803009271621704
1880,2392,1970-01-01 00:28:24.865800,1970-01-01 00:28:25.019100,3,Bullish Normal,0.5969541072845459
1890,2402,1970-01-01 00:28:24.868800,1970-01-01 00:28:25.022100,-1,Unclassified,0.500830352306366
1900,2412,1970-01-01 00:28:24.871800,1970-01-01 00:28:25.025100,3,Bullish Normal,0.5673429369926453
1910,2422,1970-01-01 00:28:24.874800,1970-01-01 00:28:25.028100,3,Bullish Normal,0.5830703973770142
1920,2432,1970-01-01 00:28:24.877800,1970-01-01 00:28:25.031100,-1,Unclassified,0.4953148066997528
1930,2442,1970-01-01 00:28:24.880800,1970-01-01 00:28:25.034100,-1,Unclassified,0.459712415933609
1940,2452,1970-01-01 00:28:24.883800,1970-01-01 00:28:25.037100,-1,Unclassified,0.5165107846260071
1950,2462,1970-01-01 00:28:24.886800,1970-01-01 00:28:25.040100,-1,Unclassified,0.5444270372390747
1960,2472,1970-01-01 00:28:24.889800,1970-01-01 00:28:25.043100,-1,Unclassified,0.4847796559333801
1970,2482,1970-01-01 00:28:24.892800,1970-01-01 00:28:25.046100,-1,Unclassified,0.4560035169124603
1980,2492,1970-01-01 00:28:24.895800,1970-01-01 00:28:25.049100,3,Bullish Normal,0.550413966178894
1990,2502,1970-01-01 00:28:24.898800,1970-01-01 00:28:25.052100,-1,Unclassified,0.4650970697402954
2000,2512,1970-01-01 00:28:24.901800,1970-01-01 00:28:25.055100,-1,Unclassified,0.3780366778373718
2010,2522,1970-01-01 00:28:24.904800,1970-01-01 00:28:25.058100,-1,Unclassified,0.389517217874527
2020,2532,1970-01-01 00:28:24.907800,1970-01-01 00:28:25.061100,-1,Unclassified,0.3411009907722473
2030,2542,1970-01-01 00:28:24.910800,1970-01-01 00:28:25.064100,-1,Unclassified,0.2961803078651428
2040,2552,1970-01-01 00:28:24.913800,1970-01-01 00:28:25.067100,-1,Unclassified,0.37059491872787476
2050,2562,1970-01-01 00:28:24.916800,1970-01-01 00:28:25.070100,-1,Unclassified,0.5239972472190857
2060,2572,1970-01-01 00:28:24.919800,1970-01-01 00:28:25.073100,3,Bullish Normal,0.6306796073913574
2070,2582,1970-01-01 00:28:24.922800,1970-01-01 00:28:25.076100,-1,Unclassified,0.38880452513694763
2080,2592,1970-01-01 00:28:24.925800,1970-01-01 00:28:25.079100,-1,Unclassified,0.33485081791877747
2090,2602,1970-01-01 00:28:24.928800,1970-01-01 00:28:25.082100,-1,Unclassified,0.33321043848991394
2100,2612,1970-01-01 00:28:24.931800,1970-01-01 00:28:25.085100,-1,Unclassified,0.3599123954772949
2110,2622,1970-01-01 00:28:24.934800,1970-01-01 00:28:25.088100,-1,Unclassified,0.33343246579170227
2120,2632,1970-01-01 00:28:24.937800,1970-01-01 00:28:25.091100,-1,Unclassified,0.38837823271751404
2130,2642,1970-01-01 00:28:24.940800,1970-01-01 00:28:25.094100,-1,Unclassified,0.3358694314956665
2140,2652,1970-01-01 00:28:24.943800,1970-01-01 00:28:25.269900,-1,Unclassified,0.3784380555152893
2150,2662,1970-01-01 00:28:24.946800,1970-01-01 00:28:25.272900,-1,Unclassified,0.31370189785957336
2160,2672,1970-01-01 00:28:24.949800,1970-01-01 00:28:25.275900,-1,Unclassified,0.34071579575538635
2170,2682,1970-01-01 00:28:24.952800,1970-01-01 00:28:25.278900,-1,Unclassified,0.32180264592170715
2180,2692,1970-01-01 00:28:24.955800,1970-01-01 00:28:25.281900,-1,Unclassified,0.46798083186149597
2190,2702,1970-01-01 00:28:24.958800,1970-01-01 00:28:25.284900,-1,Unclassified,0.3463442027568817
2200,2712,1970-01-01 00:28:24.961800,1970-01-01 00:28:25.287900,-1,Unclassified,0.36873859167099
2210,2722,1970-01-01 00:28:24.964800,1970-01-01 00:28:25.290900,-1,Unclassified,0.44852155447006226
2220,2732,1970-01-01 00:28:24.967800,1970-01-01 00:28:25.293900,-1,Unclassified,0.3979482650756836
2230,2742,1970-01-01 00:28:24.970800,1970-01-01 00:28:25.296900,-1,Unclassified,0.35295766592025757
2240,2752,1970-01-01 00:28:24.973800,1970-01-01 00:28:25.299900,-1,Unclassified,0.3616752326488495
2250,2762,1970-01-01 00:28:24.976800,1970-01-01 00:28:25.302900,-1,Unclassified,0.3921125829219818
2260,2772,1970-01-01 00:28:24.979800,1970-01-01 00:28:25.305900,-1,Unclassified,0.26175493001937866
2270,2782,1970-01-01 00:28:24.982800,1970-01-01 00:28:25.308900,-1,Unclassified,0.3723008334636688
2280,2792,1970-01-01 00:28:24.985800,1970-01-01 00:28:25.311900,-1,Unclassified,0.30570200085639954
2290,2802,1970-01-01 00:28:24.988800,1970-01-01 00:28:25.314900,-1,Unclassified,0.33031582832336426
2300,2812,1970-01-01 00:28:24.991800,1970-01-01 00:28:25.317900,-1,Unclassified,0.4015049934387207
2310,2822,1970-01-01 00:28:24.994800,1970-01-01 00:28:25.320900,-1,Unclassified,0.3045782148838043
2320,2832,1970-01-01 00:28:24.997800,1970-01-01 00:28:25.323900,-1,Unclassified,0.3818127512931824
2330,2842,1970-01-01 00:28:25.000800,1970-01-01 00:28:25.326900,-1,Unclassified,0.4411224126815796
2340,2852,1970-01-01 00:28:25.003800,1970-01-01 00:28:25.329900,-1,Unclassified,0.44172218441963196
2350,2862,1970-01-01 00:28:25.006800,1970-01-01 00:28:25.332900,-1,Unclassified,0.2733175754547119
2360,2872,1970-01-01 00:28:25.009800,1970-01-01 00:28:25.335900,-1,Unclassified,0.38725703954696655
2370,2882,1970-01-01 00:28:25.012800,1970-01-01 00:28:25.338900,-1,Unclassified,0.30640262365341187
