timestamp,open,high,low,close
1704067200000,1.1038,1.1038,1.10353,1.10353
1704085200000,1.1038,1.1045,1.1038,1.1042
1704096000000,1.1044,1.105,1.1044,1.1049
1704099600000,1.105,1.105,1.1049,1.1049
1704128400000,1.10404,1.1071,1.091,1.1071
1704132000000,1.1072,1.1073,1.10242,1.10375
1704135600000,1.1038,1.1046,1.10311,1.10423
1704139200000,1.1044,1.1077,1.1035,1.1046
1704142800000,1.1045,1.1051,1.1031,1.1046
1704146400000,1.1046,1.1054,1.10379,1.10442
1704150000000,1.10445,1.1046,1.1034,1.1037
1704153600000,1.10366,1.1039,1.1032,1.10383
1704157200000,1.10382,1.10434,1.1033,1.10348
1704160800000,1.10346,1.1036,1.1016,1.10185
1704164400000,1.10186,1.1026,1.1016,1.1023
1704168000000,1.10246,1.10251,1.1015,1.10207
1704171600000,1.10209,1.10336,1.1019,1.10333
1704175200000,1.10332,1.10351,1.1025,1.10286
1704178800000,1.10285,1.10381,1.1015,1.10155
1704182400000,1.10155,1.10388,1.10155,1.10299
1704186000000,1.10298,1.1038,1.10099,1.1015
1704189600000,1.1015,1.10171,1.0996,1.10075
1704193200000,1.10076,1.1008,1.0966,1.09692
1704196800000,1.09692,1.0972,1.0952,1.0953
1704200400000,1.09538,1.09651,1.09488,1.09522
1704204000000,1.09521,1.09641,1.0944,1.09631
1704207600000,1.09633,1.09683,1.09404,1.09436
1704211200000,1.09436,1.0962,1.094,1.09564
1704214800000,1.09563,1.09576,1.09457,1.09503
1704218400000,1.0951,1.0956,1.0945,1.09468
1704222000000,1.0947,1.09501,1.0941,1.09463
1704225600000,1.09465,1.09512,1.094,1.09431
1704229200000,1.0943,1.09431,1.0937,1.0939
1704232800000,1.0939,1.0949,1.09343,1.09396
1704236400000,1.09413,1.0945,1.0939,1.094
1704240000000,1.09415,1.0952,1.094,1.09494
1704243600000,1.09493,1.0955,1.0944,1.09514
1704247200000,1.09511,1.09531,1.0947,1.09523
1704250800000,1.09522,1.09622,1.0947,1.09608
1704254400000,1.096,1.09625,1.0957,1.09621
1704258000000,1.09625,1.0963,1.095,1.0951
1704261600000,1.09511,1.0961,1.095,1.09584
1704265200000,1.09581,1.09627,1.095,1.09603
1704268800000,1.09604,1.0966,1.0949,1.0953
1704272400000,1.09525,1.09563,1.0933,1.09363
1704276000000,1.09363,1.09391,1.0925,1.09279
1704279600000,1.0928,1.09299,1.0915,1.09198
1704283200000,1.09195,1.09321,1.0914,1.09169
1704286800000,1.09166,1.093,1.0909,1.09216
1704290400000,1.09215,1.09265,1.09089,1.0917
1704294000000,1.09125,1.09384,1.0897,1.09046
1704297600000,1.0905,1.09183,1.0901,1.09079
1704301200000,1.09082,1.0911,1.0902,1.09066
1704304800000,1.09066,1.0915,1.0901,1.0906
1704308400000,1.09044,1.09259,1.08929,1.09175
1704312000000,1.09177,1.09232,1.0914,1.09211
1704315600000,1.09211,1.09234,1.0917,1.0921
1704319200000,1.0921,1.0925,1.091,1.09213
1704322800000,1.09218,1.0929,1.0921,1.0926
1704326400000,1.09261,1.0927,1.0918,1.09225
1704330000000,1.09226,1.0924,1.0915,1.09177
1704333600000,1.09176,1.092,1.0914,1.09195
1704337200000,1.09192,1.0931,1.0918,1.09262
1704340800000,1.09261,1.09286,1.0923,1.09259
1704344400000,1.09258,1.0927,1.0921,1.09265
1704348000000,1.09264,1.09346,1.092,1.09322
1704351600000,1.09325,1.0944,1.0928,1.09378
1704355200000,1.09377,1.0956,1.0933,1.09529
1704358800000,1.09527,1.09691,1.0944,1.09669
1704362400000,1.09675,1.0973,1.0953,1.09557
1704366000000,1.09556,1.0958,1.0945,1.09479
1704369600000,1.09476,1.0956,1.0945,1.09522
1704373200000,1.09513,1.09553,1.09319,1.09471
1704376800000,1.09471,1.09505,1.0936,1.09452
1704380400000,1.09448,1.09653,1.0944,1.0955
1704384000000,1.09552,1.09638,1.0953,1.09561
1704387600000,1.09559,1.096,1.0941,1.09505
1704391200000,1.09502,1.09542,1.0944,1.09466
1704394800000,1.0947,1.095,1.0942,1.09469
1704398400000,1.09468,1.09491,1.0941,1.09491
1704402000000,1.09491,1.095,1.0943,1.09436
1704405600000,1.09436,1.09521,1.0938,1.09472
1704409200000,1.09473,1.095,1.0942,1.0946
1704412800000,1.0946,1.0952,1.0943,1.09506
1704416400000,1.09509,1.09561,1.0949,1.09515
1704420000000,1.0949,1.0954,1.0945,1.09468
1704423600000,1.09466,1.09473,1.0937,1.09392
1704427200000,1.09391,1.09413,1.0935,1.0937
1704430800000,1.09371,1.09381,1.0932,1.09375
1704434400000,1.09372,1.09373,1.0923,1.09278
1704438000000,1.09278,1.0934,1.0921,1.09232
1704441600000,1.09231,1.0926,1.0902,1.09078
1704445200000,1.09076,1.09305,1.0901,1.0913
1704448800000,1.09128,1.0914,1.0902,1.09122
1704452400000,1.09127,1.09175,1.0909,1.09141
1704456000000,1.09138,1.09208,1.0912,1.09178
1704459600000,1.09179,1.0928,1.08758,1.0921
1704463200000,1.0922,1.09549,1.0921,1.09491
1704466800000,1.09491,1.09985,1.09491,1.09782
1704470400000,1.09783,1.09805,1.0952,1.09559
1704474000000,1.0956,1.09561,1.0942,1.09462
1704477600000,1.09461,1.09562,1.0934,1.09538
1704481200000,1.09538,1.096,1.0942,1.09452
1704484800000,1.09452,1.09471,1.0935,1.094
1704488400000,1.09392,1.09439,1.09071,1.0938
1704664800000,1.09359,1.09454,1.09359,1.09432
1704668400000,1.09448,1.09464,1.09346,1.09411
1704672000000,1.09413,1.095,1.09397,1.09483
1704675600000,1.0948,1.0953,1.0945,1.09476
1704679200000,1.0947,1.0948,1.0934,1.09365
1704682800000,1.09368,1.09391,1.093,1.09327
1704686400000,1.09327,1.0937,1.0929,1.09338
1704690000000,1.09335,1.0938,1.0931,1.0938
1704693600000,1.09371,1.0947,1.0935,1.09452
1704697200000,1.09456,1.09522,1.0937,1.09452
1704700800000,1.09451,1.09451,1.0928,1.09336
1704704400000,1.09335,1.09425,1.09226,1.09369
1704708000000,1.09374,1.09436,1.0933,1.09424
1704711600000,1.09423,1.09507,1.0935,1.09378
1704715200000,1.09379,1.09482,1.0936,1.09444
1704718800000,1.09445,1.09563,1.0942,1.09507
1704722400000,1.09504,1.09625,1.0948,1.09603
1704726000000,1.09601,1.0975,1.0955,1.09696
1704729600000,1.09695,1.0979,1.0967,1.09754
1704733200000,1.09753,1.09787,1.0961,1.09647
1704736800000,1.09645,1.09657,1.0947,1.09555
1704740400000,1.09554,1.0963,1.0951,1.0961
1704744000000,1.09608,1.0961,1.0948,1.09546
1704747600000,1.09545,1.09561,1.0948,1.09489
1704751200000,1.09489,1.096,1.09319,1.09507
1704754800000,1.09512,1.0953,1.0948,1.0949
1704758400000,1.09494,1.09593,1.0948,1.09551
1704762000000,1.09548,1.0962,1.0951,1.0962
1704765600000,1.09615,1.0965,1.0959,1.09629
1704769200000,1.09628,1.0967,1.0959,1.09625
1704772800000,1.09628,1.09631,1.0952,1.09561
1704776400000,1.09559,1.09562,1.0946,1.09494
1704780000000,1.09497,1.0955,1.0946,1.09501
1704783600000,1.095,1.0963,1.0945,1.09563
1704787200000,1.09566,1.0957,1.0938,1.09493
1704790800000,1.09492,1.0951,1.0937,1.09442
1704794400000,1.0945,1.09482,1.0931,1.09356
1704798000000,1.09355,1.0936,1.0927,1.09314
1704801600000,1.09309,1.0942,1.0927,1.09405
1704805200000,1.09406,1.0947,1.0932,1.09459
1704808800000,1.09458,1.0952,1.0937,1.09452
1704812400000,1.09454,1.09463,1.0916,1.09178
1704816000000,1.09178,1.09351,1.091,1.09343
1704819600000,1.09344,1.09392,1.0929,1.0934
1704823200000,1.09341,1.09399,1.0921,1.09241
1704826800000,1.09237,1.09287,1.0919,1.09252
1704830400000,1.0925,1.093,1.0924,1.09279
1704834000000,1.09279,1.0932,1.0926,1.09309
1704837600000,1.09309,1.0931,1.09227,1.09284
1704841200000,1.09285,1.0935,1.0928,1.09313
1704844800000,1.09319,1.0937,1.0928,1.09307
1704848400000,1.09306,1.0934,1.0924,1.0932
1704852000000,1.09321,1.0936,1.093,1.09335
1704855600000,1.09338,1.0936,1.0926,1.0929
1704859200000,1.09289,1.0933,1.0927,1.0932
1704862800000,1.09318,1.09341,1.0929,1.09324
1704866400000,1.09323,1.09336,1.0922,1.09247
1704870000000,1.09248,1.09454,1.0923,1.09262
1704873600000,1.09259,1.0945,1.0921,1.09432
1704877200000,1.09434,1.09519,1.094,1.0947
1704880800000,1.09466,1.0956,1.0944,1.0949
1704884400000,1.09495,1.09554,1.094,1.09452
1704888000000,1.09459,1.0951,1.0941,1.09438
1704891600000,1.0944,1.09521,1.0939,1.09405
1704895200000,1.09399,1.09415,1.0931,1.09398
1704898800000,1.09396,1.097,1.0935,1.09673
1704902400000,1.09675,1.097,1.0951,1.09591
1704906000000,1.09597,1.0968,1.0957,1.09671
1704909600000,1.0967,1.097,1.0958,1.09693
1704913200000,1.0969,1.0972,1.0965,1.09701
1704916800000,1.09703,1.0973,1.096,1.09653
1704920400000,1.09654,1.0975,1.0963,1.09722
1704924000000,1.09722,1.0974,1.0964,1.09709
1704927600000,1.0973,1.0975,1.0969,1.0974
1704931200000,1.09742,1.0979,1.0971,1.09775
1704934800000,1.09778,1.09802,1.0973,1.09786
1704938400000,1.09788,1.0985,1.0976,1.0978
1704942000000,1.09782,1.09813,1.0976,1.098
1704945600000,1.09803,1.0983,1.0976,1.09777
1704949200000,1.09776,1.0982,1.0974,1.0977
1704952800000,1.09782,1.09886,1.0973,1.09859
1704956400000,1.0986,1.0987,1.0976,1.09788
1704960000000,1.09789,1.09814,1.0971,1.0975
1704963600000,1.0975,1.09751,1.0957,1.0964
1704967200000,1.09638,1.09699,1.0957,1.09681
1704970800000,1.09682,1.09824,1.0966,1.09784
1704974400000,1.0977,1.09902,1.0974,1.0982
1704978000000,1.09838,1.09904,1.0935,1.09388
1704981600000,1.09394,1.09728,1.093,1.0952
1704985200000,1.09534,1.09627,1.0929,1.09462
1704988800000,1.09463,1.09573,1.0936,1.09423
1704992400000,1.09423,1.09544,1.094,1.09509
1704996000000,1.09508,1.0966,1.0949,1.09647
1704999600000,1.09648,1.0983,1.0963,1.0982
1705003200000,1.09821,1.09825,1.0955,1.09714
1705006800000,1.09711,1.09751,1.0969,1.097
1705010400000,1.097,1.0977,1.09614,1.0972
1705014000000,1.09715,1.09826,1.09693,1.09824
1705017600000,1.09824,1.0986,1.0973,1.09756
1705021200000,1.09753,1.09843,1.0971,1.09826
1705024800000,1.09824,1.0986,1.0976,1.0978
1705028400000,1.09794,1.0983,1.0976,1.09777
1705032000000,1.09776,1.0978,1.0971,1.09756
1705035600000,1.09757,1.09804,1.0972,1.09752
1705039200000,1.09755,1.0979,1.0971,1.09752
1705042800000,1.09752,1.09776,1.0959,1.09668
1705046400000,1.09658,1.09828,1.0964,1.09752
1705050000000,1.09751,1.09798,1.096,1.0962
1705053600000,1.09625,1.09641,1.0955,1.09597
1705057200000,1.09601,1.09621,1.0945,1.09497
1705060800000,1.09497,1.0952,1.0936,1.09378
1705064400000,1.09378,1.09696,1.0934,1.09553
1705068000000,1.09553,1.0985,1.0951,1.09755
1705071600000,1.09749,1.09869,1.0961,1.09662
1705075200000,1.09658,1.0974,1.09579,1.09583
1705078800000,1.09579,1.09588,1.0946,1.09497
1705082400000,1.09497,1.096,1.0948,1.09591
1705086000000,1.09593,1.09633,1.0952,1.09557
1705089600000,1.09559,1.09564,1.0949,1.09513
1705093200000,1.09515,1.0954,1.0938,1.0941
1705269600000,1.09463,1.09509,1.09431,1.09486
1705273200000,1.09491,1.09491,1.09437,1.09448
1705276800000,1.09449,1.0955,1.09406,1.09527
1705280400000,1.09531,1.09562,1.0948,1.09545
1705284000000,1.09548,1.09655,1.0953,1.09646
1705287600000,1.09646,1.0968,1.0962,1.09642
1705291200000,1.0964,1.0965,1.0957,1.09628
1705294800000,1.09629,1.0966,1.0959,1.0964
1705298400000,1.0964,1.0967,1.0961,1.09638
1705302000000,1.09638,1.09662,1.095,1.09532
1705305600000,1.09534,1.09652,1.0952,1.09581
1705309200000,1.09581,1.09589,1.0942,1.09465
1705312800000,1.09466,1.09468,1.0932,1.09395
1705316400000,1.09397,1.0949,1.0939,1.09454
1705320000000,1.09447,1.09587,1.0943,1.09537
1705323600000,1.09535,1.09544,1.0943,1.095
1705327200000,1.09504,1.09518,1.0937,1.0943
1705330800000,1.09432,1.0951,1.0937,1.09497
1705334400000,1.09496,1.0953,1.0945,1.0947
1705338000000,1.09471,1.0953,1.0945,1.0948
1705341600000,1.09474,1.09528,1.0946,1.09527
1705345200000,1.09523,1.0954,1.0948,1.09503
1705348800000,1.09505,1.0952,1.0947,1.09516
1705352400000,1.09513,1.0953,1.09469,1.09469
1705356000000,1.09469,1.0954,1.09456,1.09488
1705359600000,1.09484,1.0952,1.0943,1.09446
1705363200000,1.09448,1.09462,1.0918,1.09195
1705366800000,1.09198,1.0932,1.0914,1.09274
1705370400000,1.09275,1.0928,1.092,1.09238
1705374000000,1.09239,1.0926,1.0915,1.09187
1705377600000,1.09188,1.0921,1.0912,1.09175
1705381200000,1.09174,1.09186,1.0911,1.09152
1705384800000,1.09147,1.0922,1.0911,1.09173
1705388400000,1.09174,1.0927,1.0908,1.09185
1705392000000,1.09181,1.0924,1.08944,1.09048
1705395600000,1.09032,1.0904,1.0882,1.08862
1705399200000,1.08863,1.08896,1.0878,1.08812
1705402800000,1.08813,1.0895,1.0873,1.08919
1705406400000,1.08918,1.08934,1.0882,1.08858
1705410000000,1.08858,1.0898,1.087,1.08738
1705413600000,1.08736,1.08892,1.0866,1.08721
1705417200000,1.08724,1.0889,1.0865,1.08858
1705420800000,1.08858,1.0895,1.0862,1.08809
1705424400000,1.08808,1.08829,1.0861,1.08623
1705428000000,1.08631,1.0877,1.0862,1.087
1705431600000,1.08697,1.0875,1.0866,1.08736
1705435200000,1.08734,1.0876,1.0869,1.08714
1705438800000,1.08717,1.0878,1.087,1.08747
1705442400000,1.0877,1.0883,1.08671,1.08769
1705446000000,1.08773,1.0879,1.0874,1.08783
1705449600000,1.08785,1.088,1.0871,1.08776
1705453200000,1.08775,1.0883,1.0872,1.08774
1705456800000,1.08775,1.0885,1.0872,1.08748
1705460400000,1.08748,1.0875,1.0863,1.08661
1705464000000,1.08663,1.0871,1.0863,1.08708
1705467600000,1.08707,1.08722,1.086,1.08647
1705471200000,1.08645,1.0866,1.0854,1.08617
1705474800000,1.08622,1.0874,1.0857,1.087
1705478400000,1.08698,1.08816,1.0865,1.08667
1705482000000,1.08664,1.0879,1.086,1.08768
1705485600000,1.08761,1.0884,1.0866,1.08717
1705489200000,1.08715,1.08832,1.0869,1.08783
1705492800000,1.08786,1.08812,1.0868,1.0875
1705496400000,1.08744,1.08786,1.085,1.08637
1705500000000,1.08638,1.08701,1.0846,1.08489
1705503600000,1.08495,1.0871,1.0844,1.08491
1705507200000,1.08491,1.08647,1.0846,1.08572
1705510800000,1.08573,1.087,1.0855,1.0867
1705514400000,1.08671,1.08674,1.0855,1.08656
1705518000000,1.08657,1.08788,1.0864,1.08739
1705521600000,1.08739,1.0882,1.0869,1.08809
1705525200000,1.0881,1.0885,1.0879,1.0882
1705528800000,1.0882,1.0886,1.08753,1.08808
1705532400000,1.08811,1.0886,1.088,1.0886
1705536000000,1.08859,1.0895,1.088,1.0894
1705539600000,1.08941,1.0902,1.0891,1.08961
1705543200000,1.0896,1.09028,1.0892,1.08933
1705546800000,1.0893,1.0899,1.0889,1.08954
1705550400000,1.08953,1.0897,1.089,1.0894
1705554000000,1.08941,1.08961,1.0889,1.08949
1705557600000,1.08949,1.0907,1.0893,1.09039
1705561200000,1.09036,1.09064,1.0885,1.08882
1705564800000,1.08881,1.0889,1.0876,1.088
1705568400000,1.08796,1.08995,1.0876,1.08842
1705572000000,1.08839,1.08961,1.0882,1.08951
1705575600000,1.0895,1.08954,1.0883,1.08891
1705579200000,1.08885,1.0894,1.0874,1.08774
1705582800000,1.08775,1.0878,1.0849,1.08524
1705586400000,1.08523,1.08691,1.08488,1.08595
1705590000000,1.08595,1.0869,1.0846,1.08521
1705593600000,1.0852,1.087,1.0849,1.08616
1705597200000,1.08618,1.0865,1.0849,1.08596
1705600800000,1.08597,1.0866,1.0853,1.08639
1705604400000,1.08638,1.08693,1.0859,1.08618
1705608000000,1.0861,1.08695,1.0859,1.08692
1705611600000,1.08691,1.0878,1.0867,1.0876
1705615200000,1.0876,1.088,1.08641,1.0873
1705618800000,1.08731,1.0882,1.0873,1.088
1705622400000,1.08796,1.0882,1.0877,1.08798
1705626000000,1.08797,1.0888,1.0875,1.08856
1705629600000,1.08855,1.0891,1.0881,1.0888
1705633200000,1.08879,1.089,1.0884,1.08889
1705636800000,1.08887,1.089,1.0884,1.08862
1705640400000,1.08863,1.0888,1.0878,1.08806
1705644000000,1.08807,1.08823,1.0874,1.0881
1705647600000,1.08811,1.08863,1.0874,1.08793
1705651200000,1.08791,1.0882,1.0866,1.08769
1705654800000,1.08766,1.0885,1.087,1.08825
1705658400000,1.08822,1.0886,1.0872,1.0881
1705662000000,1.08812,1.0893,1.0878,1.08874
1705665600000,1.08872,1.0889,1.0878,1.08826
1705669200000,1.08826,1.089,1.0874,1.08802
1705672800000,1.08805,1.08837,1.0864,1.088
1705676400000,1.08806,1.08902,1.08692,1.08824
1705680000000,1.08821,1.0888,1.088,1.08866
1705683600000,1.08866,1.08935,1.0879,1.08894
1705687200000,1.08895,1.0897,1.0885,1.08921
1705690800000,1.08922,1.0895,1.0886,1.08924
1705694400000,1.08922,1.0896,1.0889,1.08951
1705698000000,1.08949,1.0899,1.08882,1.08944
1705874400000,1.08903,1.08955,1.08866,1.08921
1705878000000,1.08922,1.08974,1.08901,1.08915
1705881600000,1.08912,1.0902,1.089,1.0899
1705885200000,1.0901,1.0905,1.0897,1.09016
1705888800000,1.09016,1.091,1.0898,1.09071
1705892400000,1.0907,1.0908,1.09,1.09018
1705896000000,1.09019,1.0906,1.0899,1.09026
1705899600000,1.09029,1.0905,1.0897,1.09016
1705903200000,1.09015,1.091,1.09,1.09048
1705906800000,1.09045,1.0908,1.0896,1.08975
1705910400000,1.08975,1.0901,1.0886,1.08918
1705914000000,1.08915,1.09025,1.0889,1.08968
1705917600000,1.08967,1.08968,1.0884,1.08866
1705921200000,1.08867,1.0891,1.0881,1.08899
1705924800000,1.089,1.09,1.0886,1.08923
1705928400000,1.08923,1.0896,1.0878,1.08917
1705932000000,1.08909,1.0897,1.0884,1.0889
1705935600000,1.08888,1.0899,1.08818,1.08853
1705939200000,1.0885,1.0895,1.0881,1.0894
1705942800000,1.08936,1.09,1.089,1.08963
1705946400000,1.08962,1.08963,1.0882,1.08899
1705950000000,1.08898,1.0891,1.0879,1.08845
1705953600000,1.08849,1.0886,1.0879,1.08842
1705957200000,1.0884,1.0885,1.088,1.08821
1705960800000,1.08821,1.0887,1.08765,1.0881
1705964400000,1.08812,1.0883,1.0875,1.0877
1705968000000,1.08774,1.0885,1.0875,1.08827
1705971600000,1.08831,1.089,1.0875,1.08883
1705975200000,1.08884,1.0895,1.0884,1.0887
1705978800000,1.08871,1.0895,1.0884,1.08927
1705982400000,1.08926,1.09,1.089,1.08981
1705986000000,1.08987,1.0908,1.0895,1.09067
1705989600000,1.09069,1.0915,1.09,1.09141
1705993200000,1.09138,1.0916,1.0903,1.09083
1705996800000,1.09082,1.09107,1.0891,1.0895
1706000400000,1.0895,1.0896,1.0883,1.08875
1706004000000,1.08866,1.08884,1.0866,1.08695
1706007600000,1.08696,1.08722,1.0859,1.08664
1706011200000,1.08664,1.08734,1.0859,1.08638
1706014800000,1.08637,1.08759,1.0863,1.08734
1706018400000,1.08733,1.08739,1.0848,1.08528
1706022000000,1.08529,1.08583,1.08208,1.08309
1706025600000,1.08313,1.08396,1.0824,1.08281
1706029200000,1.08282,1.0836,1.08237,1.08315
1706032800000,1.08311,1.084,1.0829,1.08371
1706036400000,1.08372,1.0848,1.0834,1.08451
1706040000000,1.0845,1.085,1.0842,1.08497
1706043600000,1.08499,1.0856,1.0847,1.0854
1706047200000,1.0854,1.0857,1.08399,1.08523
1706050800000,1.08506,1.0861,1.08506,1.08572
1706054400000,1.08573,1.086,1.0854,1.08558
1706058000000,1.08559,1.086,1.085,1.08579
1706061600000,1.08577,1.0859,1.0852,1.0857
1706065200000,1.08571,1.0863,1.0855,1.08588
1706068800000,1.08592,1.0866,1.0857,1.08643
1706072400000,1.0865,1.0865,1.0858,1.08619
1706076000000,1.08617,1.0867,1.0859,1.08634
1706079600000,1.08633,1.08795,1.086,1.08732
1706083200000,1.08733,1.088,1.08624,1.08697
1706086800000,1.08701,1.09076,1.08689,1.09028
1706090400000,1.09026,1.0905,1.0893,1.08977
1706094000000,1.08977,1.09015,1.089,1.08928
1706097600000,1.08923,1.09,1.0886,1.08947
1706101200000,1.08946,1.0928,1.0892,1.09244
1706104800000,1.09248,1.09322,1.09015,1.09034
1706108400000,1.0903,1.0908,1.0892,1.09008
1706112000000,1.09009,1.09053,1.0889,1.09004
1706115600000,1.09,1.0909,1.0894,1.0904
1706119200000,1.09053,1.09061,1.0889,1.08927
1706122800000,1.08926,1.0894,1.088,1.08882
1706126400000,1.08883,1.08906,1.0877,1.08797
1706130000000,1.08798,1.0886,1.0876,1.08841
1706133600000,1.08841,1.0889,1.08763,1.0886
1706137200000,1.08858,1.0888,1.088,1.08811
1706140800000,1.08807,1.08813,1.0871,1.08741
