timestamp,open,high,low,close
1706144400000,1.08742,1.08788,1.0869,1.08776
1706148000000,1.08779,1.08801,1.0873,1.0875
1706151600000,1.08773,1.0882,1.0876,1.08776
1706155200000,1.08778,1.08813,1.0873,1.08753
1706158800000,1.08753,1.088,1.0873,1.08779
1706162400000,1.08784,1.0887,1.0875,1.08861
1706166000000,1.08858,1.08913,1.0882,1.08877
1706169600000,1.08879,1.09,1.0882,1.08986
1706173200000,1.08987,1.09,1.0891,1.08959
1706176800000,1.08958,1.0899,1.089,1.08927
1706180400000,1.08929,1.0896,1.0885,1.08947
1706184000000,1.0895,1.0896,1.0885,1.08881
1706187600000,1.08882,1.09019,1.08666,1.08791
1706191200000,1.08786,1.08786,1.0852,1.08603
1706194800000,1.08602,1.08614,1.0828,1.08319
1706198400000,1.08316,1.08397,1.08232,1.08362
1706202000000,1.08363,1.08519,1.08305,1.08374
1706205600000,1.08374,1.08466,1.0828,1.08302
1706209200000,1.08301,1.0838,1.0821,1.08359
1706212800000,1.08359,1.08405,1.0832,1.08399
1706216400000,1.08395,1.0848,1.0838,1.08464
1706220000000,1.08464,1.0849,1.08341,1.08464
1706223600000,1.08462,1.0849,1.0842,1.08453
1706227200000,1.08456,1.0846,1.0836,1.0838
1706230800000,1.08396,1.08466,1.0838,1.08443
1706234400000,1.08441,1.085,1.0842,1.0844
1706238000000,1.0844,1.0848,1.0842,1.08448
1706241600000,1.08447,1.0846,1.0836,1.08395
1706245200000,1.08394,1.0844,1.0837,1.08423
1706248800000,1.08424,1.08428,1.0827,1.08293
1706252400000,1.08292,1.0831,1.0811,1.0819
1706256000000,1.08192,1.08421,1.0817,1.08402
1706259600000,1.08403,1.08505,1.0833,1.08443
1706263200000,1.08443,1.08663,1.0843,1.08648
1706266800000,1.08651,1.0877,1.0863,1.08746
1706270400000,1.08745,1.0876,1.0865,1.08671
1706274000000,1.08672,1.08858,1.08561,1.0872
1706277600000,1.08718,1.08803,1.08604,1.0874
1706281200000,1.0873,1.08738,1.0854,1.0864
1706284800000,1.08638,1.08695,1.0857,1.08646
1706288400000,1.08649,1.08705,1.0858,1.08637
1706292000000,1.08636,1.0866,1.0852,1.08557
1706295600000,1.08557,1.0862,1.0854,1.08581
1706299200000,1.08582,1.08623,1.0852,1.08544
1706302800000,1.08543,1.0859,1.08416,1.08416
1706479200000,1.08454,1.08472,1.08418,1.08453
1706482800000,1.08452,1.08485,1.08411,1.08418
1706486400000,1.08421,1.0845,1.084,1.08445
1706490000000,1.08447,1.0849,1.0842,1.0844
1706493600000,1.08439,1.08451,1.0838,1.08435
1706497200000,1.08435,1.0847,1.0841,1.08451
1706500800000,1.08452,1.0849,1.0842,1.08446
1706504400000,1.08446,1.0846,1.0838,1.08399
1706508000000,1.084,1.0848,1.0838,1.08463
1706511600000,1.0846,1.0851,1.0834,1.08371
1706515200000,1.08372,1.0842,1.0831,1.08347
1706518800000,1.08346,1.0836,1.0822,1.08251
1706522400000,1.08249,1.08255,1.0812,1.0819
1706526000000,1.08191,1.08273,1.0815,1.0823
1706529600000,1.08231,1.0838,1.082,1.08221
1706533200000,1.08219,1.08244,1.0812,1.08203
1706536800000,1.0821,1.0823,1.0802,1.0807
1706540400000,1.08071,1.08106,1.0795,1.07974
1706544000000,1.0797,1.0809,1.0794,1.0806
1706547600000,1.08059,1.0817,1.0804,1.08115
1706551200000,1.08116,1.0814,1.0808,1.08112
1706554800000,1.08115,1.082,1.0808,1.08189
1706558400000,1.0819,1.0841,1.08189,1.08312
1706562000000,1.08311,1.0835,1.0825,1.0831
1706565600000,1.0831,1.0839,1.08235,1.0834
1706569200000,1.08319,1.0839,1.08319,1.08335
1706572800000,1.08336,1.08421,1.0832,1.08407
1706576400000,1.08407,1.0841,1.0831,1.08347
1706580000000,1.08347,1.0837,1.0828,1.08341
1706583600000,1.08338,1.0836,1.0829,1.08304
1706587200000,1.08303,1.0834,1.0823,1.08251
1706590800000,1.08251,1.0829,1.082,1.08223
1706594400000,1.08221,1.0826,1.0812,1.0813
1706598000000,1.08146,1.08243,1.081,1.08224
1706601600000,1.08228,1.08323,1.0815,1.08218
1706605200000,1.08218,1.08294,1.0816,1.08267
1706608800000,1.0826,1.0841,1.0822,1.08383
1706612400000,1.08383,1.0849,1.0836,1.08419
1706616000000,1.08417,1.085,1.0836,1.08477
1706619600000,1.08471,1.08487,1.0833,1.08343
1706623200000,1.08344,1.08572,1.0829,1.08503
1706626800000,1.08512,1.08551,1.0828,1.0835
1706630400000,1.0837,1.0845,1.0833,1.08432
1706634000000,1.08432,1.0848,1.0835,1.08387
1706637600000,1.08389,1.08389,1.083,1.08358
1706641200000,1.08356,1.0848,1.0834,1.08457
1706644800000,1.08459,1.0849,1.0839,1.0842
1706648400000,1.08445,1.0848,1.0841,1.08449
1706652000000,1.08449,1.0846,1.08308,1.08435
1706655600000,1.08438,1.0846,1.0841,1.0842
1706659200000,1.08428,1.0849,1.084,1.0843
1706662800000,1.08426,1.0844,1.0831,1.08311
1706666400000,1.0831,1.0831,1.0815,1.08181
1706670000000,1.08178,1.0819,1.0814,1.08186
1706673600000,1.08185,1.0823,1.0817,1.08204
1706677200000,1.08205,1.0822,1.0816,1.08203
1706680800000,1.08201,1.08221,1.0813,1.08153
1706684400000,1.08151,1.08215,1.0805,1.08162
1706688000000,1.08163,1.08262,1.0809,1.0819
1706691600000,1.08184,1.0837,1.08158,1.08223
1706695200000,1.08224,1.08315,1.0821,1.0825
1706698800000,1.08254,1.0841,1.0823,1.08391
1706702400000,1.08388,1.0843,1.0832,1.08368
1706706000000,1.08367,1.0863,1.0833,1.08576
1706709600000,1.08572,1.08865,1.08521,1.08798
1706713200000,1.08797,1.08874,1.08539,1.08613
1706716800000,1.08611,1.08678,1.0844,1.0854
1706720400000,1.08545,1.0855,1.0841,1.08494
1706724000000,1.08496,1.0853,1.0842,1.08454
1706727600000,1.08455,1.08641,1.08156,1.08406
1706731200000,1.08409,1.08416,1.0794,1.08075
1706734800000,1.08076,1.08193,1.0804,1.08174
1706738400000,1.08174,1.0821,1.08057,1.08132
1706742000000,1.08133,1.08166,1.0802,1.08037
1706745600000,1.08039,1.0809,1.08,1.08083
1706799600000,1.08268,1.08312,1.08242,1.0826
1706803200000,1.0826,1.0866,1.0826,1.08639
1706806800000,1.08643,1.0875,1.086,1.08726
1706810400000,1.08727,1.0874,1.0862,1.08698
1706814000000,1.08697,1.0875,1.0866,1.0872
1706817600000,1.0871,1.0875,1.0866,1.08715
1706821200000,1.08716,1.08733,1.0867,1.087
1706824800000,1.08704,1.0876,1.0861,1.0871
1706828400000,1.08719,1.0877,1.0871,1.0874
1706832000000,1.08742,1.088,1.0871,1.08725
1706835600000,1.08726,1.0876,1.0869,1.08714
1706839200000,1.08717,1.08785,1.087,1.08783
1706842800000,1.08783,1.088,1.0872,1.08765
1706846400000,1.08767,1.0879,1.087,1.0873
1706850000000,1.08729,1.08826,1.0871,1.08773
1706853600000,1.08772,1.0881,1.0873,1.08756
1706857200000,1.08751,1.08871,1.0874,1.08809
1706860800000,1.08808,1.08901,1.0873,1.08794
1706864400000,1.08793,1.0898,1.0878,1.08902
1706868000000,1.08904,1.0896,1.088,1.08845
1706871600000,1.08838,1.0887,1.0876,1.08836
1706875200000,1.08835,1.08851,1.0876,1.08803
1706878800000,1.08801,1.08861,1.08037,1.08073
1706882400000,1.08072,1.08169,1.0791,1.08089
1706886000000,1.08087,1.08114,1.0782,1.08024
1706889600000,1.08025,1.08038,1.0781,1.0786
1706893200000,1.07861,1.0793,1.0779,1.07833
1706896800000,1.07835,1.0792,1.0779,1.0788
1706900400000,1.07881,1.07957,1.0785,1.07925
1706904000000,1.07923,1.07973,1.0791,1.0793
1706907600000,1.0793,1.0795,1.07721,1.0786
1707084000000,1.07843,1.07856,1.07794,1.07795
1707087600000,1.07809,1.07832,1.07697,1.07792
1707091200000,1.07794,1.0784,1.0766,1.07724
1707094800000,1.07724,1.0779,1.0767,1.07783
1707098400000,1.07778,1.07812,1.0774,1.07785
1707102000000,1.07788,1.0781,1.0773,1.07789
1707105600000,1.07789,1.078,1.0774,1.07788
1707109200000,1.07787,1.07822,1.0772,1.07819
1707112800000,1.07816,1.0785,1.0776,1.07778
1707116400000,1.07773,1.07834,1.0772,1.07801
1707120000000,1.07799,1.07861,1.0762,1.07668
1707123600000,1.07668,1.07728,1.0751,1.07538
1707127200000,1.07536,1.0756,1.0746,1.07494
1707130800000,1.07496,1.0759,1.0746,1.07549
1707134400000,1.07546,1.07577,1.07488,1.07498
1707138000000,1.07497,1.0751,1.0735,1.07373
1707141600000,1.07375,1.0745,1.0734,1.07418
1707145200000,1.07416,1.07418,1.0722,1.07253
1707148800000,1.07253,1.0736,1.0724,1.07353
1707152400000,1.07354,1.07429,1.0732,1.07392
1707156000000,1.07393,1.0747,1.0736,1.07441
1707159600000,1.07441,1.07464,1.0741,1.07427
1707163200000,1.07427,1.07441,1.0735,1.07425
1707166800000,1.07427,1.0743,1.0738,1.07422
1707170400000,1.07422,1.0745,1.0725,1.07432
1707174000000,1.07434,1.0744,1.0739,1.07408
1707177600000,1.07411,1.0746,1.074,1.07438
1707181200000,1.07436,1.07472,1.074,1.07454
1707184800000,1.07453,1.075,1.0743,1.07458
1707188400000,1.07459,1.07488,1.0742,1.07436
1707192000000,1.07439,1.0751,1.0742,1.0749
1707195600000,1.07488,1.07543,1.0747,1.07531
1707199200000,1.07531,1.07533,1.0747,1.0751
1707202800000,1.07509,1.07624,1.07503,1.07518
1707206400000,1.07519,1.07601,1.0744,1.0746
1707210000000,1.07462,1.07473,1.0724,1.07292
1707213600000,1.07291,1.07364,1.0726,1.07292
1707217200000,1.07293,1.07431,1.0723,1.07386
1707220800000,1.07386,1.074,1.0722,1.07359
1707224400000,1.07356,1.0744,1.0727,1.07305
1707228000000,1.07303,1.07437,1.0728,1.07402
1707231600000,1.07402,1.07485,1.0735,1.07432
1707235200000,1.07433,1.0754,1.0738,1.07504
1707238800000,1.07504,1.07551,1.0746,1.07508
1707242400000,1.0751,1.07557,1.0742,1.07535
1707246000000,1.07536,1.07547,1.0745,1.07493
1707249600000,1.07495,1.07575,1.0747,1.07565
1707253200000,1.07561,1.0757,1.0751,1.07538
1707256800000,1.07538,1.0761,1.07472,1.07542
1707260400000,1.07547,1.0758,1.07525,1.07568
1707264000000,1.07566,1.076,1.0754,1.07589
1707267600000,1.07587,1.07651,1.0757,1.07633
1707271200000,1.07634,1.0766,1.076,1.07632
1707274800000,1.07636,1.0767,1.0757,1.07587
1707278400000,1.07585,1.07604,1.0755,1.07588
1707282000000,1.07588,1.0765,1.0756,1.07627
1707285600000,1.07626,1.0766,1.0755,1.0761
1707289200000,1.07611,1.0774,1.076,1.07725
1707292800000,1.07726,1.0774,1.0759,1.07628
1707296400000,1.07629,1.0771,1.0757,1.07686
1707300000000,1.07693,1.0771,1.0761,1.0764
1707303600000,1.07638,1.0774,1.0761,1.07711
1707307200000,1.0771,1.0776,1.0765,1.07734
1707310800000,1.07737,1.0785,1.0766,1.07703
1707314400000,1.07702,1.07781,1.0764,1.07713
1707318000000,1.07719,1.078,1.0755,1.07568
1707321600000,1.07567,1.07714,1.0754,1.07677
1707325200000,1.07676,1.0768,1.0758,1.07647
1707328800000,1.07649,1.0774,1.0763,1.07712
1707332400000,1.07708,1.0776,1.0768,1.07717
1707336000000,1.0772,1.07743,1.0769,1.07727
1707339600000,1.07726,1.0776,1.077,1.07704
1707343200000,1.07704,1.0776,1.0762,1.0771
1707346800000,1.0772,1.0778,1.07706,1.07755
1707350400000,1.07751,1.078,1.0773,1.07777
1707354000000,1.07778,1.078,1.0774,1.0779
1707357600000,1.07786,1.0784,1.0777,1.07829
1707361200000,1.0782,1.0785,1.078,1.0781
1707364800000,1.07823,1.07882,1.0778,1.07797
1707368400000,1.07796,1.07841,1.0777,1.07827
1707372000000,1.07826,1.07864,1.0779,1.0784
1707375600000,1.07839,1.0789,1.0775,1.07797
1707379200000,1.07802,1.07842,1.0768,1.07773
1707382800000,1.07775,1.07844,1.0772,1.0783
1707386400000,1.07831,1.07855,1.077,1.07717
1707390000000,1.07713,1.07732,1.0759,1.07625
1707393600000,1.0763,1.07635,1.0748,1.07568
1707397200000,1.07569,1.0762,1.0741,1.07441
1707400800000,1.0743,1.07675,1.0743,1.07649
1707404400000,1.07647,1.0768,1.07507,1.07608
1707408000000,1.07612,1.0774,1.0759,1.07734
1707411600000,1.07729,1.07765,1.077,1.07732
1707415200000,1.07734,1.07827,1.0772,1.07766
1707418800000,1.0777,1.0779,1.0771,1.07749
1707422400000,1.07746,1.078,1.0773,1.07777
1707426000000,1.07777,1.078,1.0775,1.07776
1707429600000,1.07776,1.0781,1.07706,1.0776
1707433200000,1.07763,1.0778,1.0772,1.07771
1707436800000,1.07777,1.0779,1.0771,1.0772
1707440400000,1.07729,1.07785,1.0771,1.07743
1707444000000,1.0774,1.0779,1.0772,1.07761
1707447600000,1.07759,1.0778,1.0768,1.07707
1707451200000,1.07708,1.0773,1.0768,1.07711
1707454800000,1.0771,1.0774,1.0768,1.07708
1707458400000,1.07709,1.07755,1.0768,1.07745
1707462000000,1.07741,1.0783,1.0773,1.07803
1707465600000,1.07802,1.0785,1.0771,1.07727
1707469200000,1.07725,1.0777,1.0765,1.0767
1707472800000,1.0767,1.07701,1.076,1.07667
1707476400000,1.07667,1.07731,1.0762,1.07717
1707480000000,1.07714,1.07767,1.0762,1.07672
1707483600000,1.07671,1.07948,1.0764,1.07832
1707487200000,1.07824,1.07954,1.0774,1.07816
1707490800000,1.07815,1.079,1.0779,1.07863
1707494400000,1.07862,1.0788,1.0778,1.07815
1707498000000,1.07815,1.07868,1.0778,1.07852
1707501600000,1.07856,1.0791,1.0784,1.07866
1707505200000,1.07864,1.0788,1.0779,1.07826
1707508800000,1.07823,1.0789,1.0778,1.07862
1707512400000,1.0786,1.0789,1.0768,1.0782
1707688800000,1.07805,1.07864,1.07802,1.07839
1707692400000,1.07832,1.07982,1.0783,1.07977
1707696000000,1.07978,1.08,1.07966,1.07984
1707699600000,1.07984,1.0799,1.0792,1.07955
1707703200000,1.07956,1.0798,1.0791,1.0793
1707706800000,1.07947,1.0797,1.0789,1.07916
1707710400000,1.07918,1.0794,1.0788,1.07904
1707714000000,1.07903,1.0795,1.0788,1.07913
1707717600000,1.07912,1.0793,1.0788,1.0792
1707721200000,1.07915,1.0806,1.0788,1.08029
1707724800000,1.08031,1.08032,1.0773,1.07754
1707728400000,1.07749,1.0778,1.0765,1.0767
1707732000000,1.07691,1.07789,1.0766,1.07768
1707735600000,1.07769,1.0778,1.0762,1.07693
1707739200000,1.07696,1.07737,1.0764,1.07696
1707742800000,1.07699,1.0774,1.076,1.07637
1707746400000,1.07636,1.0774,1.0762,1.07721
1707750000000,1.0772,1.07727,1.0755,1.07674
1707753600000,1.07675,1.07775,1.0764,1.0771
1707757200000,1.07732,1.07824,1.0771,1.078
1707760800000,1.07823,1.07861,1.0779,1.07811
1707764400000,1.07812,1.0783,1.0767,1.07695
1707768000000,1.07694,1.0775,1.0768,1.07742
1707771600000,1.07743,1.0776,1.0768,1.07707
1707775200000,1.07707,1.0776,1.07667,1.07723
1707778800000,1.07726,1.0774,1.0769,1.07713
1707782400000,1.07718,1.0773,1.0765,1.07729
1707786000000,1.0773,1.0776,1.0764,1.07667
1707789600000,1.07667,1.0767,1.076,1.0764
1707793200000,1.0764,1.0765,1.0759,1.0762
1707796800000,1.07616,1.07642,1.0759,1.07635
1707800400000,1.07632,1.0769,1.0762,1.07669
1707804000000,1.07665,1.07726,1.0764,1.07702
1707807600000,1.07702,1.07777,1.0764,1.07713
1707811200000,1.0771,1.0775,1.0761,1.07676
1707814800000,1.07676,1.07695,1.0755,1.07666
1707818400000,1.07663,1.07762,1.07657,1.07722
1707822000000,1.07718,1.0782,1.0771,1.07782
1707825600000,1.07778,1.0787,1.0775,1.0785
1707829200000,1.07855,1.07998,1.0702,1.07086
1707832800000,1.07087,1.07239,1.0699,1.07177
1707836400000,1.07183,1.07268,1.0704,1.07168
1707840000000,1.07168,1.0722,1.0712,1.07192
1707843600000,1.07193,1.07201,1.0711,1.07142
1707847200000,1.07153,1.07204,1.0706,1.07083
1707850800000,1.07082,1.07082,1.0699,1.07012
1707854400000,1.0701,1.07101,1.0699,1.07072
1707858000000,1.07071,1.0711,1.0705,1.07082
1707861600000,1.07078,1.0713,1.07069,1.07098
1707865200000,1.07101,1.0713,1.0706,1.0707
1707868800000,1.07084,1.07144,1.0705,1.07078
1707872400000,1.07077,1.07122,1.0702,1.07113
1707876000000,1.07116,1.0714,1.0707,1.07094
1707879600000,1.07096,1.0714,1.0707,1.07125
1707883200000,1.07124,1.0715,1.0708,1.07142
1707886800000,1.07141,1.07151,1.071,1.0714
1707890400000,1.07141,1.0719,1.0712,1.07163
1707894000000,1.07159,1.07174,1.0703,1.07077
1707897600000,1.07076,1.07084,1.0693,1.07023
1707901200000,1.07023,1.0706,1.0695,1.07001
1707904800000,1.07003,1.07044,1.0695,1.07034
1707908400000,1.07037,1.07104,1.0696,1.07077
1707912000000,1.07073,1.0711,1.07,1.07057
1707915600000,1.07055,1.0717,1.0705,1.07086
1707919200000,1.07086,1.0724,1.0705,1.07162
1707922800000,1.07163,1.07251,1.0712,1.07212
1707926400000,1.07211,1.0735,1.0718,1.0734
1707930000000,1.07335,1.0734,1.0726,1.07303
1707933600000,1.07308,1.07338,1.0724,1.07265
1707937200000,1.07269,1.073,1.0724,1.07282
1707940800000,1.07281,1.0729,1.0724,1.07276
1707944400000,1.07272,1.073,1.07237,1.07237
1707948000000,1.07237,1.073,1.0721,1.0727
1707951600000,1.07273,1.07322,1.07262,1.0732
1707955200000,1.07322,1.0736,1.0728,1.07339
1707958800000,1.07337,1.07351,1.0725,1.07281
1707962400000,1.07283,1.0732,1.0724,1.07291
1707966000000,1.07292,1.0731,1.0723,1.0725
1707969600000,1.07256,1.0727,1.0723,1.0726
1707973200000,1.07261,1.07322,1.0724,1.07291
1707976800000,1.0729,1.0734,1.0725,1.07307
1707980400000,1.07309,1.07415,1.0726,1.0733
1707984000000,1.0733,1.07376,1.0728,1.07308
1707987600000,1.07306,1.0737,1.0727,1.0733
1707991200000,1.0733,1.07371,1.0729,1.07346
1707994800000,1.07347,1.074,1.0733,1.07354
1707998400000,1.07351,1.07487,1.0734,1.07449
1708002000000,1.07444,1.07726,1.0741,1.07661
1708005600000,1.07663,1.0783,1.0758,1.07761
1708009200000,1.07761,1.0786,1.0757,1.07611
1708012800000,1.07612,1.07631,1.0754,1.07597
1708016400000,1.07597,1.0763,1.0755,1.07618
1708020000000,1.07625,1.0768,1.0759,1.0767
1708023600000,1.07662,1.07724,1.0765,1.07688
1708027200000,1.07687,1.0772,1.0766,1.07715
1708030800000,1.07716,1.0774,1.0769,1.07723
1708034400000,1.07723,1.0774,1.07609,1.07725
1708038000000,1.07728,1.0777,1.07694,1.07725
1708041600000,1.07728,1.0774,1.076,1.07648
1708045200000,1.07647,1.07661,1.076,1.07649
1708048800000,1.07648,1.0765,1.0758,1.07603
1708052400000,1.07603,1.07631,1.0757,1.07601
1708056000000,1.076,1.07611,1.0756,1.0759
1708059600000,1.07588,1.0762,1.0757,1.07601
1708063200000,1.07602,1.0763,1.0757,1.07626
1708066800000,1.07624,1.0768,1.0758,1.07605
1708070400000,1.07607,1.07715,1.0758,1.07698
1708074000000,1.07697,1.0772,1.0762,1.0766
1708077600000,1.07662,1.07708,1.0761,1.07681
1708081200000,1.0768,1.078,1.0765,1.07775
1708084800000,1.07771,1.0778,1.0766,1.07681
1708088400000,1.07681,1.07711,1.0731,1.07462
1708092000000,1.07464,1.0757,1.074,1.07506
1708095600000,1.07462,1.0777,1.07462,1.07709
1708099200000,1.07708,1.07753,1.0764,1.07684
1708102800000,1.07683,1.0778,1.0761,1.07778
1708106400000,1.07779,1.0787,1.0772,1.07851
1708110000000,1.07852,1.0789,1.0774,1.0777
1708113600000,1.07769,1.0778,1.0771,1.07762
1708117200000,1.07763,1.0779,1.07649,1.07724
1708293600000,1.0775,1.07765,1.07719,1.07745
1708297200000,1.07751,1.07848,1.07751,1.07837
1708300800000,1.07836,1.0789,1.0783,1.0787
1708304400000,1.07866,1.0788,1.0777,1.07803
1708308000000,1.07802,1.0782,1.0776,1.07811
1708311600000,1.07812,1.07832,1.0773,1.07754
1708315200000,1.07753,1.07812,1.0773,1.07778
1708318800000,1.07779,1.0783,1.0775,1.07818
1708322400000,1.07817,1.0787,1.0778,1.07861
1708326000000,1.07863,1.07894,1.0779,1.07826
1708329600000,1.07825,1.07874,1.0774,1.07782
1708333200000,1.07783,1.07834,1.0771,1.07746
1708336800000,1.07741,1.0779,1.0771,1.07751
1708340400000,1.0775,1.0782,1.0772,1.0777
1708344000000,1.07769,1.078,1.0768,1.07701
1708347600000,1.07696,1.0779,1.0766,1.07697
1708351200000,1.07702,1.0771,1.0762,1.0765
1708354800000,1.07664,1.0769,1.076,1.07673
1708358400000,1.07674,1.0771,1.0761,1.07698
1708362000000,1.07699,1.07764,1.0768,1.07761
1708365600000,1.0776,1.07836,1.0774,1.078
1708369200000,1.07791,1.07821,1.0776,1.0777
1708372800000,1.07785,1.0782,1.0776,1.07791
1708376400000,1.0779,1.0783,1.07757,1.07763
1708380000000,1.07763,1.0782,1.07401,1.0778
1708383600000,1.0779,1.078,1.0772,1.07755
1708387200000,1.07754,1.0777,1.0766,1.07697
1708390800000,1.07695,1.07713,1.0763,1.07657
1708394400000,1.07659,1.0767,1.076,1.07668
